tensor([[-0.5005,  0.3660, -0.4873],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126],
        [-0.4383, -0.7156],
        [-1.2629, -0.2126]], grad_fn=<SliceBackward>)
tensor([[-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123],
        [-0.4363, -0.7158],
        [-1.2648, -0.2123]], grad_fn=<SliceBackward>)
tensor([[-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120],
        [-0.4344, -0.7159],
        [-1.2668, -0.2120]], grad_fn=<SliceBackward>)
tensor([[-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102],
        [-0.4353, -0.7150],
        [-1.2715, -0.2102]], grad_fn=<SliceBackward>)
tensor([[-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110]], grad_fn=<SliceBackward>)
tensor([[-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
