tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-1.2486, -0.2172],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691]], grad_fn=<SliceBackward>)
tensor([[-1.2498, -0.2167],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693]], grad_fn=<SliceBackward>)
tensor([[-1.2509, -0.2163],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696]], grad_fn=<SliceBackward>)
tensor([[-1.2521, -0.2159],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698]], grad_fn=<SliceBackward>)
tensor([[-1.2533, -0.2156],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701],
        [ 0.1328,  0.0701]], grad_fn=<SliceBackward>)
tensor([[-1.2545, -0.2153],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703],
        [ 0.1329,  0.0703]], grad_fn=<SliceBackward>)
tensor([[-1.2557, -0.2150],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
