tensor([[-0.8890,  0.6855, -0.9267],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249]], grad_fn=<SliceBackward>)
tensor([[-0.0520],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310]], grad_fn=<SliceBackward>)
tensor([[ 1.2145],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361],
        [-0.0361]], grad_fn=<SliceBackward>)
tensor([[ 1.2023],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405],
        [-0.0405]], grad_fn=<SliceBackward>)
tensor([[ 1.1925],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444],
        [-0.0444]], grad_fn=<SliceBackward>)
tensor([[ 1.1847],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480],
        [-0.0480]], grad_fn=<SliceBackward>)
tensor([[ 1.1784],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514],
        [-0.0514]], grad_fn=<SliceBackward>)
tensor([[ 1.1734],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545],
        [-0.0545]], grad_fn=<SliceBackward>)
tensor([[ 1.1694],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
        [-0.0573],
