tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539]], grad_fn=<SliceBackward>)
tensor([[-1.2263, -0.2103],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553]], grad_fn=<SliceBackward>)
tensor([[-1.2258, -0.2102],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566]], grad_fn=<SliceBackward>)
tensor([[-1.2253, -0.2100],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578]], grad_fn=<SliceBackward>)
tensor([[-1.2253, -0.2097],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589]], grad_fn=<SliceBackward>)
tensor([[-1.2256, -0.2094],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599]], grad_fn=<SliceBackward>)
tensor([[-1.2258, -0.2091],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608]], grad_fn=<SliceBackward>)
tensor([[-1.2262, -0.2087],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617]], grad_fn=<SliceBackward>)
