tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676]], grad_fn=<SliceBackward>)
tensor([[-0.4753, -0.7246],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680]], grad_fn=<SliceBackward>)
tensor([[-0.4722, -0.7241],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683]], grad_fn=<SliceBackward>)
tensor([[-0.4692, -0.7235],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686]], grad_fn=<SliceBackward>)
tensor([[-0.4663, -0.7231],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.4634, -0.7227],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691],
        [ 0.1314,  0.0691]], grad_fn=<SliceBackward>)
tensor([[-0.4606, -0.7222],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693],
        [ 0.1319,  0.0693]], grad_fn=<SliceBackward>)
tensor([[-0.4579, -0.7217],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696],
        [ 0.1323,  0.0696]], grad_fn=<SliceBackward>)
tensor([[-0.4555, -0.7213],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
        [ 0.1326,  0.0698],
