tensor([[0.0177, 0.0059, 0.0066],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024],
        [0.0102, 0.0027],
        [0.0143, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025],
        [0.0101, 0.0027],
        [0.0143, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
        [0.0101, 0.0027],
        [0.0143, 0.0026],
