tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100]], grad_fn=<SliceBackward>)
tensor([[-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091],
        [-0.4930, -0.7221],
        [-1.2189, -0.2091]], grad_fn=<SliceBackward>)
tensor([[-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030]], grad_fn=<SliceBackward>)
tensor([[-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077]], grad_fn=<SliceBackward>)
tensor([[-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068]], grad_fn=<SliceBackward>)
tensor([[-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059]], grad_fn=<SliceBackward>)
tensor([[-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057]], grad_fn=<SliceBackward>)
tensor([[-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
