tensor([[-0.3561, -0.1635, -0.3256],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200]], grad_fn=<SliceBackward>)
tensor([[-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194]], grad_fn=<SliceBackward>)
tensor([[-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605]], grad_fn=<SliceBackward>)
tensor([[-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183]], grad_fn=<SliceBackward>)
tensor([[-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178]], grad_fn=<SliceBackward>)
tensor([[-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201],
        [-0.4571, -0.7217],
        [-1.2492, -0.2201]], grad_fn=<SliceBackward>)
tensor([[-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168],
        [-0.4545, -0.7197],
        [-1.2490, -0.2168]], grad_fn=<SliceBackward>)
tensor([[-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
        [-1.2514, -0.2164],
        [-0.4523, -0.7198],
