tensor([[0.0044, 0.0042, 0.0019],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04],
        [1.6942e-04, 3.9425e-04],
        [3.9018e-05, 1.6417e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04],
        [1.6619e-04, 3.8529e-04],
        [3.8489e-05, 1.6270e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04],
        [1.5889e-04, 3.7063e-04],
        [3.6370e-05, 1.5540e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04],
        [1.5235e-04, 3.5708e-04],
        [3.4508e-05, 1.4865e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04],
        [1.4917e-04, 3.4758e-04],
        [3.4235e-05, 1.4553e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
