tensor([[0.0081, 0.0054, 0.0085],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024],
        [0.0102, 0.0027],
        [0.0144, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025],
        [0.0103, 0.0027],
        [0.0144, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025],
        [0.0103, 0.0027],
        [0.0145, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026],
        [0.0103, 0.0027],
        [0.0143, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027],
        [0.0103, 0.0027],
        [0.0144, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
        [0.0103, 0.0027],
        [0.0144, 0.0028],
